
Options: -E weka.attributeSelection.InfoGainAttributeEval -S "weka.attributeSelection.Ranker -N 80" -W weka.classifiers.trees.J48 -- -C 0.25 -M 2 

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.

Attribute Evaluator (supervised, Class (nominal): 145 label):
	Information Gain Ranking Filter

Ranked attributes:
2.3695    23 z_e_stddev
2.306     19 t_freq_m_0.00
2.306    115 t_mean
2.2319   134 z_hmm_model-Wandelen
2.2267   119 xy_e_mean
2.2267   133 xy_e_freq_m_0.00
2.2229    52 z_e_mean
2.2224   144 z_stddev
2.207      2 xy_e_freq_m_1.25
2.1963   143 z_hmm_model-Trapop
2.1778    94 z_freq_m_0.83
2.1731   116 t_stddev
2.166     81 xy_e_freq_m_4.17
2.166     86 z_hmm_model-Lopen
2.1359    55 xy_e_freq_m_4.58
2.1236    27 xy_e_stddev
2.1192    51 z_hmm_model-Springen
2.1086    45 z_hmm_model-Fietsen
2.1072    36 z_peak_mean
2.0893    47 xy_e_freq_m_2.50
2.0874   122 z_hmm_model-Trapaf
2.0777    25 xy_e_freq_m_1.67
2.0773   123 z_freq_m_1.25
2.0672   141 xy_e_freq_m_3.75
2.0454   130 angle_mean
1.9872   129 xy_e_freq_m_2.08
1.9652    49 z_freq_m_1.67
1.9357    20 z_freq_m_0.42
1.9129    64 xy_e_freq_m_3.33
1.8899   111 xy_e_freq_m_2.92
1.8247    15 z_freq_m_2.50
1.7856   103 z_freq_m_0.00
1.737     22 t_freq_m_3.33
1.699     84 z_freq_m_4.17
1.6964    98 xy_e_freq_m_0.83
1.6669   142 z_freq_m_2.08
1.6566    56 xy_e_freq_m_0.42
1.6348   137 angle_stddev
1.633    105 z_freq_e_1.67
1.6128   100 z_freq_e_2.50
1.6114    42 t_freq_m_1.25
1.6087     4 z_freq_m_4.58
1.6044    29 t_freq_m_2.50
1.6008   112 t_freq_m_2.92
1.5853    34 z_freq_e_1.25
1.578    101 t_freq_m_0.42
1.5581   102 t_freq_m_4.58
1.5383   113 t_freq_m_1.67
