
Options: -E weka.attributeSelection.InfoGainAttributeEval -S "weka.attributeSelection.Ranker -T 0.7 -N -1" -W weka.classifiers.trees.J48 -- -C 0.25 -M 2 

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.
	Threshold for discarding attributes:   0.7   

Attribute Evaluator (supervised, Class (nominal): 135 label):
	Information Gain Ranking Filter

Ranked attributes:
 2.3077   110 t_mean
 2.3077    19 t_freq_m_0.00
 2.2809   134 z_stddev
 2.2768    23 z_e_stddev
 2.2753     2 xy_e_freq_m_1.25
 2.2447   111 t_stddev
 2.2183   113 xy_e_mean
 2.2183   125 xy_e_freq_m_0.00
 2.1914    49 z_e_mean
 2.1753    77 xy_e_freq_m_4.17
 2.1206   132 xy_e_freq_m_3.75
 2.1174    26 xy_e_stddev
 2.1094    51 xy_e_freq_m_4.58
 2.0758    89 z_freq_m_0.83
 2.0587    45 xy_e_freq_m_2.50
 2.0565   122 angle_mean
 2.0378   116 z_freq_m_1.25
 2.0361    25 xy_e_freq_m_1.67
 1.9957    35 z_peak_mean
 1.9389   121 xy_e_freq_m_2.08
 1.9256    60 xy_e_freq_m_3.33
 1.9218    47 z_freq_m_1.67
 1.8816   106 xy_e_freq_m_2.92
 1.8279    15 z_freq_m_2.50
 1.8124    20 z_freq_m_0.42
 1.7472    98 z_freq_m_0.00
 1.7436    80 z_freq_m_4.17
 1.7348     6 z_dwt_ar_-6
 1.7126    39 mcr_z
 1.7074     4 z_freq_m_4.58
 1.6976    22 t_freq_m_3.33
 1.684     42 zcr_z
 1.669     93 xy_e_freq_m_0.83
 1.6664    41 t_freq_m_1.25
 1.6647   133 z_freq_m_2.08
 1.6557    83 t_freq_m_3.75
 1.6317    11 z_dwt_ar_-5
 1.6309   100 z_freq_e_1.67
 1.6284    96 t_freq_m_0.42
 1.6199   128 angle_stddev
 1.6175    74 z_dwt_norm_-6
 1.6166    52 xy_e_freq_m_0.42
 1.6068    95 z_freq_m_3.33
