
Options: -E weka.attributeSelection.InfoGainAttributeEval -S "weka.attributeSelection.Ranker -T 0.2 -N -1" -W weka.classifiers.trees.RandomForest -- -I 10 -K 0 -S 1 

AttributeSelectedClassifier:



=== Attribute Selection on all input data ===

Search Method:
	Attribute ranking.
	Threshold for discarding attributes:   0.2   

Attribute Evaluator (supervised, Class (nominal): 145 label):
	Information Gain Ranking Filter

Ranked attributes:
 2.3695    23 z_e_stddev
 2.306     19 t_freq_m_0.00
 2.306    115 t_mean
 2.2319   134 z_hmm_model-Wandelen
 2.2267   119 xy_e_mean
 2.2267   133 xy_e_freq_m_0.00
 2.2229    52 z_e_mean
 2.2224   144 z_stddev
 2.207      2 xy_e_freq_m_1.25
 2.1963   143 z_hmm_model-Trapop
 2.1778    94 z_freq_m_0.83
 2.1731   116 t_stddev
 2.166     81 xy_e_freq_m_4.17
 2.166     86 z_hmm_model-Lopen
 2.1359    55 xy_e_freq_m_4.58
 2.1236    27 xy_e_stddev
 2.1192    51 z_hmm_model-Springen
 2.1086    45 z_hmm_model-Fietsen
 2.1072    36 z_peak_mean
 2.0893    47 xy_e_freq_m_2.50
 2.0874   122 z_hmm_model-Trapaf
 2.0777    25 xy_e_freq_m_1.67
 2.0773   123 z_freq_m_1.25
 2.0672   141 xy_e_freq_m_3.75
 2.0454   130 angle_mean
 1.9872   129 xy_e_freq_m_2.08
 1.9652    49 z_freq_m_1.67
 1.9357    20 z_freq_m_0.42
 1.9129    64 xy_e_freq_m_3.33
 1.8899   111 xy_e_freq_m_2.92
 1.8247    15 z_freq_m_2.50
 1.7856   103 z_freq_m_0.00
 1.737     22 t_freq_m_3.33
 1.699     84 z_freq_m_4.17
 1.6964    98 xy_e_freq_m_0.83
 1.6669   142 z_freq_m_2.08
 1.6566    56 xy_e_freq_m_0.42
 1.6348   137 angle_stddev
 1.633    105 z_freq_e_1.67
 1.6128   100 z_freq_e_2.50
 1.6114    42 t_freq_m_1.25
 1.6087     4 z_freq_m_4.58
 1.6044    29 t_freq_m_2.50
 1.6008   112 t_freq_m_2.92
 1.5853    34 z_freq_e_1.25
 1.578    101 t_freq_m_0.42
 1.5581   102 t_freq_m_4.58
 1.5383   113 t_freq_m_1.67
 1.5365     6 z_dwt_ar_-6
 1.5331    99 z_freq_m_3.33
 1.5265    88 t_freq_m_3.75
 1.5256    16 t_freq_m_4.17
 1.5203    31 z_peak_stddev
 1.5198    96 z_mean
 1.4903   127 t_freq_p2
 1.4864   124 t_freq_p1
 1.4619    40 mcr_z
 1.4574    11 z_dwt_ar_-5
 1.4381    43 zcr_z
 1.4332   136 z_freq_e_0.00
 1.4212   108 z_freq_m_2.92
 1.4178    68 z_freq_p1
 1.3892   131 t_freq_m_2.08
 1.386     69 z_dwt_avg_-0
 1.3818    62 z_dwt_avg_-7
 1.3703    33 mcr_t
 1.3559   110 t_freq_e_0.42
 1.3469    38 t_freq_m_0.83
 1.311      1 z_freq_e_2.08
 1.3083    77 z_dwt_norm_-7
 1.3078    73 z_peak_d_mean
 1.231     66 z_freq_p2
 1.2248    28 z_freq_m_3.75
 1.217     70 z_dwt_avg_-1
 1.2072   125 t_freq_p3
 1.1727   120 z_peak_d_stddev
 1.1718    85 z_freq_e_3.33
 1.1491    78 z_dwt_norm_-6
 1.1226    12 z_dwt_ar_-4
 1.116     58 z_freq_e_0.42
 1.0966    75 z_dwt_avg_-4
 1.0946    65 z_dwt_avg_-8
 1.0302     3 z_freq_e_2.92
 0.9994     8 z_dwt_ar_-8
 0.9943    10 z_dwt_ar_-2
 0.9915     9 z_dwt_ar_-3
 0.9611    17 z_dwt_ar_-1
 0.9593    59 z_dwt_avg_-5
 0.9549    18 z_freq_e_3.75
 0.953    121 z_kurt
 0.9403    60 z_dwt_avg_-6
 0.9402    79 z_dwt_norm_-5
 0.9137    54 t_freq_e_2.50
 0.9093    97 z_freq_e_0.83
 0.8701    74 z_dwt_avg_-3
 0.8693    82 z_dwt_norm_-9
 0.8475    67 z_dwt_avg_-9
 0.8277   106 t_freq_e_2.08
 0.815    140 t_freq_p4
 0.8089     5 z_dwt_ar_-7
 0.8089    76 z_dwt_norm_-8
 0.7658    50 t_freq_e_4.58
 0.6711    41 t_freq_e_1.67
